;empty_slots;extra;free_bikes;id;latitude;longitude;name;timestamp
186;18;{'uid': '735'};2;a2147647952a1a746c949e0331854ed4;60.221719;24.818215;Mestarinkatu;2018-10-03T00:57:04.718000Z
187;19;{'uid': '615'};4;42ed6efdd64865cfea337d45ee8c5e22;60.156755;24.737664;Tiistiläntie;2018-10-03T00:57:04.719000Z
188;11;{'uid': '737'};7;b4ff21d586dce493dc6009306692b381;60.223769;24.812271;Muurarinkuja;2018-10-03T00:57:04.720000Z
189;12;{'uid': '739'};4;56fa5e088a96400f04a8958c60e81370;60.223827;24.826396;Postipuun koulu;2018-10-03T00:57:04.725000Z
190;1;{'uid': '619'};12;9d46503bf3d93416bbcb0fff2bec78b8;60.160645;24.724835;Etuniementie;2018-10-03T00:57:04.726000Z
191;36;{'uid': '060'};1;4032a835517e64cadf3a6629d9f3dd2b;60.1632493;24.905336;Porkkalankatu;2018-10-03T00:57:04.728000Z
192;4;{'uid': '061'};12;14c4cd52c417ef49d43810448e1c0313;60.1589276;24.909692;Länsisatamankatu;2018-10-03T00:57:04.730000Z
193;16;{'uid': '062'};2;209b27e71a4adee70b94456585ff49fc;60.1610901;24.9158734;Messitytönkatu;2018-10-03T00:57:04.731000Z
194;3;{'uid': '063'};22;c967a0258bf9a45f5067964e6172fc52;60.1619311;24.9214896;Jätkäsaarenlaituri;2018-10-03T00:57:04.733000Z
195;15;{'uid': '064'};15;59015ea86581ea03ecc8d8c096655e1c;60.1565255;24.9217464;Tyynenmerenkatu;2018-10-03T00:57:04.736000Z
196;13;{'uid': '066'};7;642d4b50171940e4fe703afb7d802128;60.155309;24.9591271;Ehrenströmintie;2018-10-03T00:57:04.743000Z
197;4;{'uid': '068'};19;38ab3e0717c39fec18d491929bc645c2;60.1618359;24.9368179;Albertinkatu;2018-10-03T00:57:04.752000Z
198;6;{'uid': '501'};3;5e7349b94208483034e2fe8d9f04b172;60.16582;24.840319;Hanasaari;2018-10-03T00:57:04.761000Z
199;7;{'uid': '623'};8;c42d0cdde0739b462b23af007630483c;60.161588;24.74663;Nelikkotie;2018-10-03T00:57:04.764000Z
200;25;{'uid': '503'};4;0451ab912cf86c975255c6a991b19752;60.171524;24.827467;Keilalahti;2018-10-03T00:57:04.766000Z
201;17;{'uid': '745'};15;8af5a8831824da79d7c1f0215d921edb;60.224943;24.800971;Leppävaaran urheilupuisto;2018-10-03T00:57:04.768000Z
202;18;{'uid': '747'};1;fcbecc5241f031e7036090b7e0511387;60.226379;24.804735;Leppävaaran uimahalli;2018-10-03T00:57:04.774000Z
203;19;{'uid': '509'};12;f21b7917e7033a7c5e6bcf7a0b6f2d41;60.171551;24.802938;Revontulentie;2018-10-03T00:57:04.779000Z
204;10;{'uid': '070'};5;e0ce4d52ad45f20a47b59a9cab66c435;60.1731473;24.9224112;Sammonpuistikko;2018-10-03T00:57:04.780000Z
205;22;{'uid': '071'};4;0b70d631055f2edc1978581e2b2a20c7;60.17263;24.911406;Hietaniemenkatu;2018-10-03T00:57:04.781000Z
206;0;{'uid': '072'};0;55817fbea62ac6445c6f23e4d64d77fc;60.175604;24.915733;Eteläinen Hesperiankatu;2018-10-03T00:57:04.782000Z
207;12;{'uid': '073'};1;d0d4bd4953d008f6d0c4c2149a968932;60.1792967;24.9132504;Kesäkatu;2018-10-03T00:57:04.784000Z
208;11;{'uid': '074'};5;0d14c42343eadfe93085f7649b7e726e;60.183137;24.911127;Rajasaarentie;2018-10-03T00:57:04.785000Z
209;6;{'uid': '078'};19;d2e450bc32529e8d797be1d29cef3e4a;60.1878352;24.9180102;Messeniuksenkatu;2018-10-03T00:57:04.789000Z
210;7;{'uid': '633'};9;10b34f7afa7ad26d9763ffbc149e985a;60.168971;24.724908;Avaruuskatu;2018-10-03T00:57:04.796000Z
211;2;{'uid': '757'};10;5c6f7f8867ef3f21fb1f8bd15eb0b645;60.235089;24.831397;Painiitty;2018-10-03T00:57:04.801000Z
212;6;{'uid': '637'};6;1d8abf1a2198e76d4b2bdae269689531;60.174524;24.729314;Ruomelantie;2018-10-03T00:57:04.802000Z
213;24;{'uid': '517'};0;9b6f4850d181c3d218fd8f02a7a250e6;60.175358;24.802049;Länsituuli;2018-10-03T00:57:04.804000Z
214;0;{'uid': '081'};18;17190f3b04f3ae527db345e42b24fe52;60.1883091;24.9123717;Stenbäckinkatu;2018-10-03T00:57:04.824000Z
215;8;{'uid': '082'};9;ba6568de82131b64fb86566c1734d178;60.190663;24.914096;Töölöntulli;2018-10-03T00:57:04.826000Z
216;28;{'uid': '083'};0;05e5bb3302a4ea9401838cc1f1c19fb9;60.1902195;24.9083351;Meilahden sairaala;2018-10-03T00:57:04.827000Z
217;6;{'uid': '086'};18;327fe48bf10ae9f64e732d7498b21682;60.1952452;24.9018997;Kuusitie;2018-10-03T00:57:04.834000Z
218;13;{'uid': '088'};7;128f19a421f193a3a95d85b4c21660a6;60.1989402;24.9012997;Kiskontie;2018-10-03T00:57:04.845000Z
219;5;{'uid': '089'};11;03cd48db7343b62ceeb8c62cefd71334;60.1975329;24.899261;Tilkanvierto;2018-10-03T00:57:04.850000Z
220;3;{'uid': '641'};13;8450c43cac731999d69fa16e46c2fa80;60.167216;24.735969;Komeetankatu;2018-10-03T00:57:04.854000Z
221;22;{'uid': '763'};2;106a509bd7e6195cb9bb69ce7ea18bae;60.220551;24.833536;Kalkkipellonmäki;2018-10-03T00:57:04.858000Z
222;14;{'uid': '643'};6;c35d273a02b281cbb502b5ea33c4aa13;60.171548;24.731472;Auringonkatu;2018-10-03T00:57:04.859000Z
223;15;{'uid': '765'};3;cc722ea4b7522c1f0e75de2a2032ac5c;60.222222;24.832958;Adjutantinkatu;2018-10-03T00:57:04.860000Z
224;1;{'uid': '645'};17;c34fcf1234390f12bc04bca689dbf4b5;60.168441;24.743532;Piispankallio;2018-10-03T00:57:04.863000Z
225;3;{'uid': '525'};6;538b5553eecc68cb7cf2ab6020e74d9d;60.178702;24.810974;Mäntyviita;2018-10-03T00:57:04.864000Z
226;8;{'uid': '767'};2;666a340651709f5535b797149d35d403;60.223377;24.820635;Ruutikatu;2018-10-03T00:57:04.865000Z
227;10;{'uid': '647'};2;8eb4e613d675554176133a54a56e8e81;60.172814;24.745666;Lystimäki;2018-10-03T00:57:04.869000Z
228;9;{'uid': '769'};3;02c60bc9652b6fbae7b58f91d4cf3598;60.204582;24.814794;Tiurintie;2018-10-03T00:57:04.871000Z
229;38;{'uid': '529'};1;7e5eb61213481bd337acd2c00bd4fa1a;60.175233;24.82895;Keilaniemi (M);2018-10-03T00:57:04.875000Z
230;18;{'uid': '090'};1;f22262af20d637ff4aa72678fb8f7663;60.1944475;24.8911179;Paciuksenkaari;2018-10-03T00:57:04.875000Z
231;4;{'uid': '094'};18;424f1943272a4c9a8d707aed7b97b6cd;60.1983016;24.8759851;Laajalahden aukio;2018-10-03T00:57:04.883000Z
232;0;{'uid': '095'};19;a8d1b533809b86657099a0e9bbc5eef3;60.1967196;24.8840917;Munkkiniemen aukio;2018-10-03T00:57:04.886000Z
233;2;{'uid': '096'};13;5bbb013ad1523e256277123609612c72;60.1996653;24.8836209;Huopalahdentie;2018-10-03T00:57:04.891000Z
234;6;{'uid': '098'};6;8b67b4057b47472655af37e1ed8c765f;60.2038803;24.8708833;Ulvilantie;2018-10-03T00:57:04.892000Z
235;4;{'uid': '651'};20;0a23727739a80a0c160254db209a4a1d;60.184596;24.744131;Suurpellonaukio;2018-10-03T00:57:04.895000Z
236;23;{'uid': '531'};1;f1a8d12c09a9435b2508fcd55539d1eb;60.177943;24.835352;Keilaranta;2018-10-03T00:57:04.900000Z
237;12;{'uid': '653'};2;668b3b970f35c1d52ef1b7f666f2332a;60.187052;24.742571;Lukutori;2018-10-03T00:57:04.901000Z
238;4;{'uid': '533'};14;574e06b0e59740f68cfe0d58e67685a6;60.180806;24.824747;Tekniikantie;2018-10-03T00:57:04.905000Z
239;11;{'uid': '537'};10;b5fcff6d538ac7545e134111bd888e97;60.185096;24.81422;Innopoli;2018-10-03T00:57:04.907000Z
240;8;{'uid': '547'};23;ed0b9fc73083cf19a833c446dd924914;60.188118;24.835033;Jämeräntaival;2018-10-03T00:57:04.928000Z
241;11;{'uid': '549'};1;9d11f65031e0a12fe14253827c84123f;60.187261;24.810199;Maarinranta;2018-10-03T00:57:04.929000Z
242;14;{'uid': '553'};2;f656856d6ac96da3cd79c94b98192591;60.186731;24.806152;Metsänneidonpolku;2018-10-03T00:57:04.931000Z
243;15;{'uid': '555'};7;0be8d4397223ea8948045cf9c6e9c143;60.184765;24.804022;Kalevalantie;2018-10-03T00:57:04.932000Z
244;8;{'uid': '571'};23;763ec506d05400551e15b4bda0d39554;60.177749;24.784654;Tapiolan urheilupuisto;2018-10-03T00:57:04.943000Z
245;21;{'uid': '573'};5;45fe20ace17bfc7af7208f24ab30a651;60.17465;24.779428;Urheilupuisto (M);2018-10-03T00:57:04.944000Z
246;8;{'uid': '575'};8;2e2f88479404f002020eed4df6b20d32;60.176107;24.769667;Tontunmäentie;2018-10-03T00:57:04.945000Z
247;5;{'uid': '577'};13;555a63d6ab9d9430e2bb56dfc5181bdf;60.180848;24.760606;Olarinluoma;2018-10-03T00:57:04.946000Z
248;9;{'uid': '579'};11;627f2ad39834b8f96af04070460d379e;60.171127;24.775913;Niittymaa;2018-10-03T00:57:04.947000Z
249;31;{'uid': '581'};1;eaa78b9ea9164a0e46532877a9568ee8;60.170758;24.763184;Niittykumpu (M);2018-10-03T00:57:04.948000Z
250;1;{'uid': '585'};19;6a633368f3caf3d22f57470204a52695;60.162396;24.775882;Haukilahdenaukio;2018-10-03T00:57:04.954000Z
251;10;{'uid': '104'};8;ad9e0a5db64eaef1d584fc06c209273e;60.2056785;24.8916817;Kriikunakuja;2018-10-03T00:57:04.965000Z
252;7;{'uid': '105'};9;fc1f6699a6f7f547f7aa68148c34b728;60.2028392;24.8934761;Tilkantori;2018-10-03T00:57:04.988000Z
253;12;{'uid': '106'};4;040440dad1795e9052e88b2e0088ea12;60.2034735;24.8989297;Korppaanmäentie;2018-10-03T00:57:05.009000Z
254;0;{'uid': '107'};16;a9743cfde075f5757333ab97c1ad33e8;60.2024393;24.9054609;Tenholantie;2018-10-03T00:57:05.014000Z
